Text,Date,Favorites,Retweets,Tweet ID
"At the Women and Girls HIV/Aids Awareness Conference. We have to continue to focus on education, access to care, and supporting each otherpic.twitter.com/rnsTSJZxJs",2017-03-25 21:03:21,26,2,845742926202359809
"Today, @realDonaldTrump & @SpeakerRyan pulled the ACA repeal bill. Read my full statement here:http://ow.ly/RCTN30af1B2 ",2017-03-24 22:07:11,17,3,845396602659323904
749 calls to our office on #TrumpCare. 683 urging a no vote. Thanks to everyone who stepped up and spoke out. Americans deserve better.,2017-03-24 20:51:56,41,6,845377664290578432
"Just tallied #TrumpCare calls from #netDE. 

566 vote no
61 vote yes

It's clear Delawareans don't want to #PayMoreForLess.",2017-03-24 16:05:42,62,21,845305634232942596
Harsh across the board #TrumpCuts to fed. agencies & programs have staggering impact on #netDE & nation. Read more:http://ow.ly/bK3b30ac7AP ,2017-03-23 17:14:09,4,0,844960471589511169
"#TrumpCare's cuts to Medicaid will hurt working families, children, Americans with disabilities and seniors.#PayMoreForLesspic.twitter.com/GzvHJLk7VC",2017-03-22 15:15:09,71,49,844568136041070592
.@realDonaldTrump promised to create jobs. His budget cuts skills training and employment program funding by 35%. #TrumpCuts,2017-03-18 16:33:21,23,17,843138262931652608
"Thanks for the great conversation, @SusanPage!https://twitter.com/susanpage/status/842440920750518278 …",2017-03-16 19:38:32,2,1,842460092440145922
I'm speaking with USA Today right now. You can follow along on Facebook Live. https://www.facebook.com/usatoday/videos/10154546638805667/?hc_ref=PAGES_TIMELINE …,2017-03-16 18:48:53,1,3,842447596513824769
The #TrumpCuts in the budget slash funding for infrastructure that helps #netDE farmers grow their business & send their products to market.,2017-03-16 17:27:57,5,1,842427226528350208
I really enjoyed speaking with @OZY about my first few months representing Delaware in Congress.http://www.ozy.com/politics-and-power/a-pragmatic-poetry-loving-congresswoman/76145 …,2017-03-16 15:01:20,9,2,842390331089903616
I am fighting to #ProtectOurCare because the #RxForDisaster being pushed by @HouseGOP will do incredible harm to families in #netDEpic.twitter.com/6s7pe8fIce,2017-03-08 15:39:22,68,32,839500798426025984
Proud to sign onto amici brief w. @ChrisCoons & @SenatorCarper supporting #trans students. SCOTUS must rule to.#ProtectTransStudents.,2017-03-03 15:49:21,141,42,837691374245937152
#WheresTheBill? @HouseGOP should stop hiding their plan to repeal the ACA from their constituents without full hearings.,2017-03-02 20:58:45,20,11,837406848114380800
"Proud to have one of my constituents, Kerry Orr, at #JointAddress to show @realDonaldTrump the importance of the #ACA. It saved her life.pic.twitter.com/SDibWSasJi",2017-03-01 02:25:26,30,4,836764283639857153
I'm joining the women in my caucus tonight for the #JointSession in supporting women's rights. Keep an eye out! #WomenWearWhitepic.twitter.com/ANJfkn4OvU,2017-02-28 20:28:52,91,29,836674552902127616
.@realDonaldTrump did nothing to create jobs during his first 40 days. Tonight he’ll use #AlternativeFacts to say otherwise #WhereAreTheJobs,2017-02-28 12:57:26,1247,649,836560944918593536
Had a wonderful morning volunteering with my staff at @HabitatNCC.pic.twitter.com/Hm8BXHRaTj,2017-02-24 16:11:16,26,0,835160174688153600
"Olivia is 2 1/2 & she wants to be the next ""Congresswoman-Doctor"" of Delaware. She's got my vote!pic.twitter.com/Pi5V8wtxq0",2017-02-23 22:42:23,41,7,834896212683804672
We have a packed house at our Wilmington office opening. There is still plenty of time to stop by! #netDEpic.twitter.com/7Ww80HOhIO,2017-02-23 21:47:54,18,1,834882500803637250
Read my statement about @POTUS revoking US Depts of Education & Justice joint guidance to #ProtectTransKids here:http://ow.ly/rmKe309hJSv ,2017-02-23 14:25:38,10,4,834771200840704000
To #trans students: I stand with you and will fight for your right to a safe education even if this administration won't. #ProtectTransKids,2017-02-23 01:16:32,155,63,834572617721970688
Honored to spend my morning @AgricultureDE speaking w. our farmers about growing the ag industry in #netDE.pic.twitter.com/PXgx2K0XYh,2017-02-22 02:13:31,15,2,834224569472925696
Black History Month reminds us to be conscious but not consumed by the challenges we face.pic.twitter.com/ujiSADOHjy,2017-02-17 19:33:35,11,6,832674372460503040
"Too many unanswered questions. @SpeakerRyan, time to #FollowTheFacts & allow independent commission on Russian influence in our Democracy.",2017-02-15 16:09:07,40,21,831898139359604736
It's so important to be present at this time. We have to be at the table to make positive change. #BlackHistoryMonthhttps://twitter.com/tracydavidson/status/831877821815455745 …,2017-02-15 15:05:27,5,1,831882117395124225
"On this #ValentinesDay2017, I'm interested in #equalpay, healthcare, paid family leave & child care #WhatWomenWantpic.twitter.com/lTDrsCECNO",2017-02-14 23:07:24,52,19,831641017220755457
"Civility is about our tone, about our tenor, about the words we choose to use and it's about respect. #ReviveCiviltyhttps://twitter.com/nicdinstitute/status/831616903047168002 …",2017-02-14 22:28:48,18,5,831631301975359488
Enjoyed celebrating #BlackHistoryMonth w. @JohnCarneyDE yesterday. We are not just mighty. We are mightier than we ever have been.pic.twitter.com/DpgFINQVBs,2017-02-14 16:26:39,11,2,831540167798317056
(2/2) I'll continue fighting for our constitutional values. We won't turn our back on those in need. #NoBan,2017-02-10 01:00:19,35,5,829857494239477761
(1/2) Lady Liberty is celebrating the Appeals Court unanimous ruling against @POTUS' dangerous ban. #NoBan,2017-02-10 01:00:10,37,5,829857458013220866
"Beth Mattey, President of the National Association of School Nurses, delivers an impassioned speech on the ACA’s impact on children’s healthpic.twitter.com/Gd6pXxfBGp",2017-02-09 21:01:49,23,12,829797474147639301
It's time for paid family and medical leave in the United States for everyone. http://SupportPaidLeave.org  #paidleave #FMLA24,2017-02-07 21:21:25,35,14,829077631706476544
The EPA is required to reduce global warming emissions under the Clean Air Act because they endanger public health #DefendEPA #DefendScience,2017-02-07 17:28:27,10,4,829019002819211264
"Yesterday, I joined a bipartisan hearing on synthetic opioids. In 2015, DE had 228 overdose deaths. We must come together to find a solution",2017-02-07 16:14:29,11,2,829000388330287104
See me. Hear me. I'm here. I have a voice. @ELLEmagazinehttp://ow.ly/1yma308Esr2 ,2017-02-03 15:26:54,40,15,827538861282705408
Democrats are coming together in front of the Supreme Court to fight for what’s right. #NoBan WATCH LIVE →http://bit.ly/2jK5AHL ,2017-01-30 23:00:03,19,4,826203348281987072
"(2/2) The law isn't perfect, but we must come together to take an honest look @ the ways we can improve it for Delawareans & Americans.",2017-01-30 15:32:08,17,1,826090626659778560
(1/2) Happy to join @ChrisCoons & @SenatorCarper to discuss the importance of the #ACA in #netDE @christianacare.pic.twitter.com/5e0yytUeQY,2017-01-30 15:29:57,33,5,826090078946676738
I'll be @PHLAirport this afternoon speaking w. officials to ensure immigrants aren't being detained or denied entry. #RefugeesWelcome,2017-01-29 17:48:01,66,13,825762437995585536
"(2/2) We should be opening our arms to refugees fleeing war torn countries, regardless of their religion, not banning them. #NoMuslimBan",2017-01-29 04:47:52,45,12,825566106630905856
(1/2) @POTUS executive order goes against our values and greatly threatens our national security. #NoMuslimBan,2017-01-29 04:47:21,32,10,825565977018585088
ATTENTION: You can still go to http://HealthCare.gov  & shop for a plan. Deadline is Jan 31! #CoverageMatters RT to spread the word!,2017-01-27 17:13:41,14,23,825029018730766337
"Climate change affects crops. If global temperatures keep rising, US corn production is expected to decrease by 10-30%. #DefendScience",2017-01-26 15:59:27,25,11,824647952186699777
"A #WallofHate goes against the fundamental views of this nation. We need comprehensive immigration reform, not discriminatory E.Os.https://twitter.com/whiphoyer/status/824336086566662145 …",2017-01-25 20:35:08,16,3,824354941724725249
Proud to have been able to offer an amendment to @EdWorkforce rules package defending #ACA & the workers who rely on it. #ProtectOurCarepic.twitter.com/OZ6S4Wnt1O,2017-01-24 17:04:25,12,1,823939523310710784
Congrats to my friend and colleague @ChrisCoons!http://wpo.st/18iT2 ,2017-01-23 18:42:30,16,8,823601820836786177
Today is the 44th anniversary of #RoeVWade and we're members of the #7in10forRoe ready to fight to protect it!pic.twitter.com/MhY2snQiKg,2017-01-22 18:50:06,456,143,823241344990773249
We are an uprising! #WomensMarchOnWashington #WomensMarchpic.twitter.com/FgzwA5jAtm,2017-01-21 21:02:59,39,14,822912399145660416
.@VP we're so overjoyed to welcome you home. We love you. #netDEpic.twitter.com/AFGx8vy1SJ,2017-01-20 20:43:58,10,1,822545223255474177
"Dr. King's vision & dream continues to inspire today. Happy #MLKDAY, & may we always remember our own ability to be a catalyst for change.pic.twitter.com/8qv63UiLEW",2017-01-16 16:25:28,10,1,821030621489360896
It was an honor to sit w. @repjohnlewis this morning & hear him speak about his tireless fight for equality and progress.pic.twitter.com/9FY4LDaiqM,2017-01-15 02:32:59,39,16,820458729606938626
thank you! Looking forward to working with you and advancing the cause of equality.,2017-01-12 21:04:09,4,1,819651201448943616
I'll forever be in awe of the trailblazers who came before me and the visionaries who have walked these halls. #netDEpic.twitter.com/6Zknw7ytmd,2017-01-11 20:59:34,14,3,819287658648236032
Thrilled to hear DuPont is investing $200M in the Experimental Station. It shows their commitment to our economy and our community. #netDE,2017-01-10 00:58:20,5,1,818622972365832192
"GOP plan to #MakeAmericanSickAgain spells disaster for American women: rising premiums, changing coverage & jeopardizing preventive care.",2017-01-06 21:35:25,14,3,817484743101050880
We cannot allow Speaker Ryan to defund @PPFA. They'd be ripping away needed preventative & affordable healthcare. #StandWithPP,2017-01-05 21:58:31,20,4,817128168704372738
My first days in Congress have been exciting! Reading from the Constitution on the floor of the House was a humbling experience. #netDE,2017-01-05 20:02:55,30,4,817099078702088194
